[Choosing CUDA device...]
NVIDIA A40
[Creating frb kernel...]
[Done creating frb kernel]
CHORD FRB beamformer
Compiling kernel...
Allocating input data...
Setting up input data...
Setting up input data...
Copying data from CPU to GPU...
        beamp=11 beamq=1 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=1 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=1 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=1 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=1 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=1 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=1 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=1 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=1 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=1 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=1 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=1 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=1 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=1 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=1 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=1 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=1 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=1 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=1 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=1 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=1 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=1 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=1 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=2 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=2 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=2 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=2 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=2 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=2 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=2 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=2 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=2 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=2 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=2 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=2 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=2 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=2 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=2 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=2 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=2 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=2 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=2 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=2 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=2 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=2 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=2 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=2 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=2 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=2 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=2 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=2 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=2 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=2 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=3 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=3 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=3 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=3 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=3 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=3 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=3 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=3 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=3 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=3 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=3 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=3 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=3 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=3 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=3 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=3 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=3 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=3 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=3 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=3 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=3 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=3 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=3 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=3 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=3 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=3 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=3 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=3 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=3 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=3 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=4 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=4 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=4 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=4 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=4 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=4 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=4 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=4 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=4 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=4 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=4 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=4 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=4 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=4 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=4 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=4 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=4 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=4 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=4 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=4 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=4 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=4 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=4 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=4 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=4 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=4 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=4 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=4 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=4 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=4 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=5 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=5 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=5 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=5 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=5 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=5 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=5 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=5 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=5 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=5 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=5 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=5 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=5 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=5 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=5 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=5 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=5 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=5 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=5 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=5 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=5 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=5 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=5 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=5 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=5 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=5 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=5 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=5 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=5 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=5 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=6 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=6 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=6 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=6 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=6 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=6 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=6 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=6 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=6 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=6 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=6 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=6 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=6 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=6 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=6 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=6 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=6 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=6 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=6 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=6 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=6 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=6 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=6 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=6 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=6 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=6 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=6 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=6 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=6 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=6 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=7 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=7 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=7 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=7 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=7 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=7 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=7 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=7 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=7 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=7 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=7 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=7 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=7 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=7 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=7 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=7 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=7 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=7 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=7 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=7 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=7 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=7 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=7 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=7 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=7 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=7 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=7 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=7 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=7 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=7 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=8 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=8 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=8 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=8 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=8 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=8 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=8 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=8 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=8 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=8 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=8 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=8 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=8 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=8 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=8 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=8 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=8 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=8 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=8 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=8 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=8 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=8 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=8 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=8 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=8 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=8 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=8 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=8 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=8 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=8 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=9 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=9 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=9 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=9 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=9 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=9 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=9 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=9 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=9 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=9 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=9 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=9 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=9 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=9 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=9 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=9 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=9 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=9 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=9 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=9 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=9 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=9 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=9 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=9 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=9 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=9 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=9 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=9 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=9 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=9 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=10 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=10 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=10 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=10 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=10 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=10 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=10 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=10 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=10 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=10 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=10 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=10 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=10 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=10 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=10 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=10 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=10 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=10 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=10 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=10 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=10 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=10 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=10 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=10 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=10 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=10 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=10 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=10 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=10 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=10 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=11 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=11 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=11 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=11 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=11 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=11 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=11 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=11 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=11 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=11 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=11 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=11 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=11 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=11 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=11 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=11 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=11 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=11 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=11 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=11 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=11 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=11 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=11 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=11 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=11 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=11 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=11 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=11 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=11 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=11 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=12 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=12 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=12 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=12 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=12 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=12 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=12 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=12 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=12 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=12 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=12 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=12 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=12 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=12 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=12 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=12 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=12 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=12 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=12 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=12 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=12 freq=0 polr=0 dstime=0 I=16.0
